FileName = C:\Escalation\Winbond\0892100 (TAALDH02)\300169157 FOUP Unload Abnormal\20191016_log\log\Logs\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_01

LogCount = 1697
        List (1)   2
          Ascii(1)  22  :RC1_Main_TimeDataMin_1
          Ascii(1)   7  :*******
        List (1)   2
          Ascii(1)  22  :RC1_Main_TimeDataMin_2
          Ascii(1)   7  :*******
        List (1)   2
          Ascii(1)  22  :RC1_Main_TimeDataMin_3
          Ascii(1)   7  :*******
        List (1)   2
          Ascii(1)  22  :RC1_Main_TimeDataMin_4
          Ascii(1)   7  :*******
        List (1)   2
          Ascii(1)  20  :RC1_Main_DepoCycle_1
          Ascii(1)   4  :****
        List (1)   2
          Ascii(1)  20  :RC1_Main_DepoCycle_2
          Ascii(1)   4  :****
        List (1)   2
          Ascii(1)  20  :RC1_Main_DepoCycle_3
          Ascii(1)   4  :****
        List (1)   2
          Ascii(1)  20  :RC1_Main_DepoCycle_4
          Ascii(1)   4  :****
        List (1)   2
          Ascii(1)  23  :RC1_Main_CycleDataMax_1
          Ascii(1)   4  :****
        List (1)   2
          Ascii(1)  23  :RC1_Main_CycleDataMax_2
          Ascii(1)   4  :****
        List (1)   2
          Ascii(1)  23  :RC1_Main_CycleDataMax_3
          Ascii(1)   4  :****
        List (1)   2
          Ascii(1)  23  :RC1_Main_CycleDataMax_4
          Ascii(1)   4  :****
        List (1)   2
          Ascii(1)  23  :RC1_Main_CycleDataMin_1
          Ascii(1)   4  :****
        List (1)   2
          Ascii(1)  23  :RC1_Main_CycleDataMin_2
          Ascii(1)   4  :****
        List (1)   2
          Ascii(1)  23  :RC1_Main_CycleDataMin_3
          Ascii(1)   4  :****
        List (1)   2
          Ascii(1)  23  :RC1_Main_CycleDataMin_4
          Ascii(1)   4  :****
        List (1)   2
          Ascii(1)  23  :RC1_Main_AdjTimeInUse_1
          Ascii(1)   1  :0
        List (1)   2
          Ascii(1)  23  :RC1_Main_AdjTimeInUse_2
          Ascii(1)   1  :0
        List (1)   2
          Ascii(1)  23  :RC1_Main_AdjTimeInUse_3
          Ascii(1)   1  :0
        List (1)   2
          Ascii(1)  23  :RC1_Main_AdjTimeInUse_4
          Ascii(1)   1  :0
        List (1)   2
          Ascii(1)  25  :RC1_Main_AdjTimeValue_1_1
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  25  :RC1_Main_AdjTimeValue_1_2
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  25  :RC1_Main_AdjTimeValue_1_3
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  25  :RC1_Main_AdjTimeValue_1_4
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  25  :RC1_Main_AdjTimeValue_1_5
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  25  :RC1_Main_AdjTimeValue_1_6
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  25  :RC1_Main_AdjTimeValue_1_7
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  25  :RC1_Main_AdjTimeValue_1_8
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  25  :RC1_Main_AdjTimeValue_1_9
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_1_10
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_1_11
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_1_12
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_1_13
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_1_14
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_1_15
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_1_16
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_1_17
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_1_18
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_1_19
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_1_20
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_1_21
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_1_22
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_1_23
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_1_24
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_1_25
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_1_26
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_1_27
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_1_28
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  25  :RC1_Main_AdjTimeValue_2_1
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  25  :RC1_Main_AdjTimeValue_2_2
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  25  :RC1_Main_AdjTimeValue_2_3
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  25  :RC1_Main_AdjTimeValue_2_4
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  25  :RC1_Main_AdjTimeValue_2_5
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  25  :RC1_Main_AdjTimeValue_2_6
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  25  :RC1_Main_AdjTimeValue_2_7
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  25  :RC1_Main_AdjTimeValue_2_8
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  25  :RC1_Main_AdjTimeValue_2_9
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_2_10
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_2_11
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_2_12
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_2_13
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_2_14
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_2_15
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_2_16
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_2_17
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_2_18
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_2_19
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_2_20
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_2_21
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_2_22
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_2_23
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_2_24
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_2_25
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_2_26
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_2_27
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_2_28
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  25  :RC1_Main_AdjTimeValue_3_1
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  25  :RC1_Main_AdjTimeValue_3_2
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  25  :RC1_Main_AdjTimeValue_3_3
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  25  :RC1_Main_AdjTimeValue_3_4
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  25  :RC1_Main_AdjTimeValue_3_5
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  25  :RC1_Main_AdjTimeValue_3_6
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  25  :RC1_Main_AdjTimeValue_3_7
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  25  :RC1_Main_AdjTimeValue_3_8
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  25  :RC1_Main_AdjTimeValue_3_9
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_3_10
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_3_11
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_3_12
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_3_13
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_3_14
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_3_15
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_3_16
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_3_17
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_3_18
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_3_19
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_3_20
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_3_21
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_3_22
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_3_23
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_3_24
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_3_25
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_3_26
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_3_27
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_3_28
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  25  :RC1_Main_AdjTimeValue_4_1
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  25  :RC1_Main_AdjTimeValue_4_2
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  25  :RC1_Main_AdjTimeValue_4_3
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  25  :RC1_Main_AdjTimeValue_4_4
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  25  :RC1_Main_AdjTimeValue_4_5
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  25  :RC1_Main_AdjTimeValue_4_6
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  25  :RC1_Main_AdjTimeValue_4_7
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  25  :RC1_Main_AdjTimeValue_4_8
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  25  :RC1_Main_AdjTimeValue_4_9
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_4_10
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_4_11
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_4_12
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_4_13
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_4_14
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_4_15
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_4_16
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_4_17
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_4_18
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_4_19
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_4_20
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_4_21
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_4_22
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_4_23
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_4_24
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_4_25
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_4_26
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_4_27
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  26  :RC1_Main_AdjTimeValue_4_28
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  24  :RC1_Main_AdjAnalogAONo_1
          Ascii(1)   3  :255
        List (1)   2
          Ascii(1)  24  :RC1_Main_AdjAnalogAONo_2
          Ascii(1)   3  :255
        List (1)   2
          Ascii(1)  27  :RC1_Main_AdjAnalogInUse_1_1
          Ascii(1)   1  :0
        List (1)   2
          Ascii(1)  27  :RC1_Main_AdjAnalogInUse_1_2
          Ascii(1)   1  :0
        List (1)   2
          Ascii(1)  27  :RC1_Main_AdjAnalogInUse_1_3
          Ascii(1)   1  :0
        List (1)   2
          Ascii(1)  27  :RC1_Main_AdjAnalogInUse_1_4
          Ascii(1)   1  :0
        List (1)   2
          Ascii(1)  27  :RC1_Main_AdjAnalogInUse_2_1
          Ascii(1)   1  :0
        List (1)   2
          Ascii(1)  27  :RC1_Main_AdjAnalogInUse_2_2
          Ascii(1)   1  :0
        List (1)   2
          Ascii(1)  27  :RC1_Main_AdjAnalogInUse_2_3
          Ascii(1)   1  :0
        List (1)   2
          Ascii(1)  27  :RC1_Main_AdjAnalogInUse_2_4
          Ascii(1)   1  :0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_1_1_1
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_1_1_2
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_1_1_3
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_1_1_4
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_1_1_5
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_1_1_6
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_1_1_7
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_1_1_8
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_1_1_9
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_1_10
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_1_11
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_1_12
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_1_13
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_1_14
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_1_15
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_1_16
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_1_17
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_1_18
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_1_19
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_1_20
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_1_21
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_1_22
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_1_23
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_1_24
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_1_25
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_1_26
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_1_27
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_1_28
          Ascii(1)   3  :0.0
        List (1)   2
