FileName = C:\Escalation\GF\Archive\300167814 GV4 Wafer Interlock Error\Old logs\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_50

LogCount = 2945
        Ascii(1)  18  :DO "V802" NOCHANGE
        Ascii(1)  15  :DI "LS8050" ---
        Ascii(1)  15  :DI "LS8051" ---
    List (1)   2
      UInt2(1)   2  :20498 (5012h)
      List (1)   3
        Ascii(1)  20  :Step0:Ar LC:NoChange
        Ascii(1)  20  :AIO "FC202" NOCHANGE
        Ascii(1)  22  :DO "V202_203" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20499 (5013h)
      List (1)   3
        Ascii(1)  20  :Step0:He LC:NoChange
        Ascii(1)  20  :AIO "FC201" NOCHANGE
        Ascii(1)  22  :DO "V200_201" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20500 (5014h)
      List (1)   2
        Ascii(1)  27  :Step0:RF PLS:(Pulse Source)
        Ascii(1)  17  :PS SOURCE 10 NONE
    List (1)   2
      UInt2(1)   2  :20501 (5015h)
      List (1)  11
        Ascii(1)  21  :Step0:RF GEN:NoChange
        Ascii(1)  21  :AIO "RFForP" NOCHANGE
        Ascii(1)  20  :AI "RFRefP" NOCHANGE
        Ascii(1)  18  :DO "RFEn" NOCHANGE
        Ascii(1)  21  :DO "RFReset" NOCHANGE
        Ascii(1)  20  :DO "RFMode" NOCHANGE
        Ascii(1)  20  :DO "RFExpr" NOCHANGE
        Ascii(1)  22  :DO "RFPreVal" NOCHANGE
        Ascii(1)  21  :DO "RFPrset" NOCHANGE
        Ascii(1)  14  :DI "RF-On" ---
        Ascii(1)  17  :DI "RF-Alarm" ---
    List (1)   2
      UInt2(1)   2  :20502 (5016h)
      List (1)   3
        Ascii(1)  21  :Step0:RF T/M:NoChange
        Ascii(1)  22  :AIO "RFTNPos" NOCHANGE
        Ascii(1)  22  :AIO "RFMTPos" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20503 (5017h)
      List (1)   6
        Ascii(1)  17  :Step0:RP:NoChange
        Ascii(1)  19  :DO "RPREQ" NOCHANGE
        Ascii(1)  14  :DI "RP-On" ---
        Ascii(1)  14  :DI "RP-Ok" ---
        Ascii(1)  17  :DI "RP-Ready" ---
        Ascii(1)  16  :DI "RP-Acok" ---
    List (1)   2
      UInt2(1)   2  :20504 (5018h)
      List (1)   3
        Ascii(1)  24  :Step0:PumpValve:NoChange
        Ascii(1)  18  :DO "V960" NOCHANGE
        Ascii(1)  18  :DO "V961" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20505 (5019h)
      List (1)   4
        Ascii(1)  23  :Step0:CH PRESS:NoChange
        Ascii(1)  22  :AIO "RCPress" NOCHANGE
        Ascii(1)  23  :AIO "TH.Valve" NOCHANGE
        Ascii(1)  18  :DO "V950" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20506 (501Ah)
      List (1)   5
        Ascii(1)  25  :Step0:ReactorFan:NoChange
        Ascii(1)  23  :DO "RcrFanCtl" NOCHANGE
        Ascii(1)  23  :DO "RcFanAuto" NOCHANGE
        Ascii(1)  17  :DO "RCRFanOn" ---
        Ascii(1)  14  :DI "FS800" ---
    List (1)   2
      UInt2(1)   2  :20507 (501Bh)
      List (1)   6
        Ascii(1)  24  :Step0:S1BulkRef:NoChange
        Ascii(1)  13  :DO "V111" ---
        Ascii(1)  13  :DO "V131" ---
        Ascii(1)  13  :DO "V141" ---
        Ascii(1)  13  :DO "V151" ---
        Ascii(1)  13  :DO "V191" ---
    List (1)   2
      UInt2(1)   2  :20508 (501Ch)
      List (1)   6
        Ascii(1)  24  :Step0:S2BulkRef:NoChange
        Ascii(1)  13  :DO "V112" ---
        Ascii(1)  13  :DO "V132" ---
        Ascii(1)  13  :DO "V142" ---
        Ascii(1)  13  :DO "V152" ---
        Ascii(1)  13  :DO "V192" ---
    List (1)   2
      UInt2(1)   2  :20509 (501Dh)
      List (1)   6
        Ascii(1)  24  :Step0:S3BulkRef:NoChange
        Ascii(1)  13  :DO "V113" ---
        Ascii(1)  13  :DO "V133" ---
        Ascii(1)  13  :DO "V143" ---
        Ascii(1)  13  :DO "V153" ---
        Ascii(1)  13  :DO "V193" ---
    List (1)   2
      UInt2(1)   2  :20510 (501Eh)
      List (1)   2
        Ascii(1)  17  :Step0:SUS:Command
        Ascii(1)   8  :SUS NONE
    List (1)   2
      UInt2(1)   2  :20511 (501Fh)
      List (1)  55
        Ascii(1)  22  :Step0:Extra Analog:Set
        Ascii(1)  24  :AI "RecipeStep" NOCHANGE
        Ascii(1)  19  :AI "PT902" NOCHANGE
        Ascii(1)  19  :AI "RFVpp" NOCHANGE
        Ascii(1)  19  :AI "RFVdc" NOCHANGE
        Ascii(1)  23  :AI "WaterFlow" NOCHANGE
        Ascii(1)  19  :AI "PT101" NOCHANGE
        Ascii(1)  19  :AI "PT102" NOCHANGE
        Ascii(1)  19  :AI "PT201" NOCHANGE
        Ascii(1)  19  :AI "PT401" NOCHANGE
        Ascii(1)  19  :AI "PT402" NOCHANGE
        Ascii(1)  19  :AI "PT465" NOCHANGE
        Ascii(1)  19  :AI "PT701" NOCHANGE
        Ascii(1)  19  :AI "PT801" NOCHANGE
        Ascii(1)  19  :AI "PT901" NOCHANGE
        Ascii(1)  19  :AI "PT455" NOCHANGE
        Ascii(1)  19  :AI "PT904" NOCHANGE
        Ascii(1)  19  :AI "PT501" NOCHANGE
        Ascii(1)  19  :AI "PT453" NOCHANGE
        Ascii(1)  19  :AI "PT451" NOCHANGE
        Ascii(1)  19  :AI "PT452" NOCHANGE
        Ascii(1)  19  :AI "PT905" NOCHANGE
        Ascii(1)  19  :AI "PT473" NOCHANGE
        Ascii(1)  22  :AI "Ratio701" NOCHANGE
        Ascii(1)  22  :AI "Ratio711" NOCHANGE
        Ascii(1)  22  :AI "Ratio721" NOCHANGE
        Ascii(1)  22  :AI "Ratio731" NOCHANGE
        Ascii(1)  23  :AI "Ratio2001" NOCHANGE
        Ascii(1)  22  :AI "Ratio601" NOCHANGE
        Ascii(1)  22  :AI "Ratio611" NOCHANGE
        Ascii(1)  22  :AI "Ratio621" NOCHANGE
        Ascii(1)  22  :AI "Ratio631" NOCHANGE
        Ascii(1)  22  :AI "Ratio101" NOCHANGE
        Ascii(1)  22  :AI "Ratio111" NOCHANGE
        Ascii(1)  22  :AI "Ratio541" NOCHANGE
        Ascii(1)  22  :AI "Ratio551" NOCHANGE
        Ascii(1)  22  :AI "Ratio561" NOCHANGE
        Ascii(1)  22  :AI "Ratio761" NOCHANGE
        Ascii(1)  22  :AI "SusPulse" NOCHANGE
        Ascii(1)  20  :AI "FM1400" NOCHANGE
        Ascii(1)  22  :AI "Ratio312" NOCHANGE
        Ascii(1)  22  :AI "Ratio331" NOCHANGE
        Ascii(1)  22  :AI "Ratio341" NOCHANGE
        Ascii(1)  22  :AI "Ratio311" NOCHANGE
        Ascii(1)  22  :AI "Ratio741" NOCHANGE
        Ascii(1)  22  :AI "Ratio751" NOCHANGE
        Ascii(1)  22  :AI "Ratio301" NOCHANGE
        Ascii(1)  22  :AI "Ratio501" NOCHANGE
        Ascii(1)  22  :AI "Ratio511" NOCHANGE
        Ascii(1)  22  :AI "Ratio521" NOCHANGE
        Ascii(1)  22  :AI "Ratio531" NOCHANGE
        Ascii(1)  19  :AO "KA330" NOCHANGE
        Ascii(1)  19  :AO "KA340" NOCHANGE
        Ascii(1)  19  :AO "KA310" NOCHANGE
        Ascii(1)  19  :AO "KA311" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20512 (5020h)
      List (1)  27
        Ascii(1)  20  :Step0:Extra Temp:Set
        Ascii(1)  19  :TC "TE701" NOCHANGE
        Ascii(1)  19  :TC "TE711" NOCHANGE
        Ascii(1)  19  :TC "TE721" NOCHANGE
        Ascii(1)  19  :TC "TE731" NOCHANGE
        Ascii(1)  20  :TC "TE2001" NOCHANGE
        Ascii(1)  19  :TC "TE312" NOCHANGE
        Ascii(1)  19  :TC "TE601" NOCHANGE
        Ascii(1)  19  :TC "TE611" NOCHANGE
        Ascii(1)  19  :TC "TE621" NOCHANGE
        Ascii(1)  19  :TC "TE631" NOCHANGE
        Ascii(1)  19  :TC "TE101" NOCHANGE
        Ascii(1)  19  :TC "TE111" NOCHANGE
        Ascii(1)  19  :TC "TE331" NOCHANGE
        Ascii(1)  19  :TC "TE341" NOCHANGE
        Ascii(1)  19  :TC "TE541" NOCHANGE
        Ascii(1)  19  :TC "TE551" NOCHANGE
        Ascii(1)  19  :TC "TE561" NOCHANGE
        Ascii(1)  19  :TC "TE761" NOCHANGE
        Ascii(1)  19  :TC "TE741" NOCHANGE
        Ascii(1)  19  :TC "TE751" NOCHANGE
        Ascii(1)  19  :TC "TE301" NOCHANGE
        Ascii(1)  19  :TC "TE311" NOCHANGE
        Ascii(1)  19  :TC "TE501" NOCHANGE
        Ascii(1)  19  :TC "TE511" NOCHANGE
        Ascii(1)  19  :TC "TE521" NOCHANGE
        Ascii(1)  19  :TC "TE531" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20513 (5021h)
      List (1)  19
        Ascii(1)  18  :Step0:Extra DO:Set
        Ascii(1)  18  :DO "E400" NOCHANGE
        Ascii(1)  18  :DO "V302" NOCHANGE
        Ascii(1)  18  :DO "E900" NOCHANGE
        Ascii(1)  24  :DO "FlamGasEn2" NOCHANGE
        Ascii(1)  22  :DO "OxGasEn3" NOCHANGE
        Ascii(1)  18  :DO "O3RE" NOCHANGE
        Ascii(1)  18  :DO "O3SS" NOCHANGE
        Ascii(1)  18  :DO "V404" NOCHANGE
        Ascii(1)  18  :DO "V463" NOCHANGE
        Ascii(1)  18  :DO "V453" NOCHANGE
        Ascii(1)  18  :DO "V803" NOCHANGE
        Ascii(1)  18  :DO "V483" NOCHANGE
        Ascii(1)  18  :DO "V830" NOCHANGE
        Ascii(1)  18  :DO "V670" NOCHANGE
        Ascii(1)  18  :DO "V870" NOCHANGE
        Ascii(1)  18  :DO "V951" NOCHANGE
        Ascii(1)  18  :DO "V962" NOCHANGE
        Ascii(1)  18  :DO "V473" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20514 (5022h)
      List (1)   1
        Ascii(1)  23  :Step0:Extra DI:NoChange
    List (1)   2
      UInt2(1)   2  :20736 (5100h)
      List (1)   6
        Ascii(1)  10  :S1LINEVNT1
        Ascii(1)   7  :0001.00
        Ascii(1)   4  :0000
        Ascii(1)  12  :START HOSTPP
        Ascii(1)   8  :016:EXIT
        Ascii(1)   3  :1.0
    List (1)   2
      UInt2(1)   2  :20737 (5101h)
      List (1)   2
        Ascii(1)  29  :Step1:Src1 PLS:(Pulse Source)
        Ascii(1)  24  :PS SOURCE 1 PATTERN 1050
    List (1)   2
      UInt2(1)   2  :20738 (5102h)
      List (1)   3
        Ascii(1)  22  :Step1:Src1 PC:Pressure
        Ascii(1)  17  :AIO "PC501R" 0.00
        Ascii(1)  21  :AI "PC501FL" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20739 (5103h)
      List (1)   2
        Ascii(1)  29  :Step1:Src2 PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 2 NONE
    List (1)   2
      UInt2(1)   2  :20740 (5104h)
      List (1)   3
        Ascii(1)  22  :Step1:Src2 PC:NoChange
        Ascii(1)  21  :AIO "PC601R" NOCHANGE
        Ascii(1)  21  :AI "PC601FL" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20741 (5105h)
      List (1)   2
        Ascii(1)  29  :Step1:Src3 PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 3 NONE
    List (1)   2
      UInt2(1)   2  :20742 (5106h)
      List (1)   3
        Ascii(1)  22  :Step1:Src3 PC:NoChange
        Ascii(1)  21  :AIO "PC701R" NOCHANGE
        Ascii(1)  21  :AI "PC701FL" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20743 (5107h)
      List (1)   2
        Ascii(1)  30  :Step1:Gas 1 PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 4 NONE
    List (1)   2
      UInt2(1)   2  :20744 (5108h)
      List (1)   3
        Ascii(1)  23  :Step1:Gas 1 PC:NoChange
        Ascii(1)  21  :AIO "PC452R" NOCHANGE
        Ascii(1)  21  :AI "PC452FL" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20745 (5109h)
      List (1)   2
        Ascii(1)  30  :Step1:Gas 2 PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 5 NONE
    List (1)   2
      UInt2(1)   2  :20746 (510Ah)
      List (1)   2
        Ascii(1)  24  :Step1:Gas 2 MFC:NoChange
        Ascii(1)  20  :AIO "FC451" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20747 (510Bh)
      List (1)   5
        Ascii(1)  18  :Step1:Cl2:NoChange
        Ascii(1)  20  :AIO "FC401" NOCHANGE
        Ascii(1)  17  :DO "V470_471" ---
        Ascii(1)  13  :DO "V472" ---
        Ascii(1)  14  :DO "V4110" ---
    List (1)   2
      UInt2(1)   2  :20748 (510Ch)
      List (1)   2
        Ascii(1)  30  :Step1:Gas 4 PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 7 NONE
    List (1)   2
      UInt2(1)   2  :20749 (510Dh)
      List (1)   2
        Ascii(1)  24  :Step1:Gas 4 MFC:NoChange
        Ascii(1)  20  :AIO "FC402" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20750 (510Eh)
      List (1)   2
        Ascii(1)  29  :Step1:ArRL PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 9 NONE
    List (1)   2
      UInt2(1)   2  :20751 (510Fh)
      List (1)   3
        Ascii(1)  22  :Step1:ArRL PC:NoChange
        Ascii(1)  21  :AIO "PC151R" NOCHANGE
        Ascii(1)  21  :AI "PC151FL" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20752 (5110h)
      List (1)   5
        Ascii(1)  22  :Step1:Ar Flow:NoChange
        Ascii(1)  20  :AIO "FC101" NOCHANGE
        Ascii(1)  14  :DO "V1100" ---
        Ascii(1)  14  :DO "V1110" ---
        Ascii(1)  14  :DO "V1150" ---
    List (1)   2
      UInt2(1)   2  :20753 (5111h)
      List (1)  10
        Ascii(1)  23  :Step1:ETCHArRP:NoChange
        Ascii(1)  20  :AIO "FC801" NOCHANGE
        Ascii(1)  20  :AIO "FC802" NOCHANGE
        Ascii(1)  17  :DO "V800_801" ---
        Ascii(1)  13  :DO "V810" ---
        Ascii(1)  19  :DO "V1300_1301" ---
        Ascii(1)  17  :DO "V8050_OP" ---
        Ascii(1)  13  :DO "V802" ---
        Ascii(1)  15  :DI "LS8050" ---
        Ascii(1)  15  :DI "LS8051" ---
    List (1)   2
      UInt2(1)   2  :20754 (5112h)
      List (1)   3
        Ascii(1)  20  :Step1:Ar LC:NoChange
        Ascii(1)  20  :AIO "FC202" NOCHANGE
        Ascii(1)  17  :DO "V202_203" ---
    List (1)   2
      UInt2(1)   2  :20755 (5113h)
      List (1)   3
        Ascii(1)  20  :Step1:He LC:NoChange
        Ascii(1)  20  :AIO "FC201" NOCHANGE
        Ascii(1)  17  :DO "V200_201" ---
    List (1)   2
      UInt2(1)   2  :20756 (5114h)
      List (1)   2
        Ascii(1)  27  :Step1:RF PLS:(Pulse Source)
        Ascii(1)  17  :PS SOURCE 10 NONE
    List (1)   2
      UInt2(1)   2  :20757 (5115h)
      List (1)  11
        Ascii(1)  21  :Step1:RF GEN:NoChange
        Ascii(1)  21  :AIO "RFForP" NOCHANGE
        Ascii(1)  20  :AI "RFRefP" NOCHANGE
        Ascii(1)  13  :DO "RFEn" ---
        Ascii(1)  16  :DO "RFReset" ---
        Ascii(1)  15  :DO "RFMode" ---
        Ascii(1)  15  :DO "RFExpr" ---
        Ascii(1)  17  :DO "RFPreVal" ---
        Ascii(1)  16  :DO "RFPrset" ---
        Ascii(1)  14  :DI "RF-On" ---
        Ascii(1)  17  :DI "RF-Alarm" ---
    List (1)   2
      UInt2(1)   2  :20758 (5116h)
      List (1)   3
        Ascii(1)  21  :Step1:RF T/M:NoChange
        Ascii(1)  22  :AIO "RFTNPos" NOCHANGE
        Ascii(1)  22  :AIO "RFMTPos" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20759 (5117h)
      List (1)   6
        Ascii(1)  17  :Step1:RP:NoChange
        Ascii(1)  14  :DO "RPREQ" ---
        Ascii(1)  14  :DI "RP-On" ---
        Ascii(1)  14  :DI "RP-Ok" ---
        Ascii(1)  17  :DI "RP-Ready" ---
        Ascii(1)  16  :DI "RP-Acok" ---
    List (1)   2
      UInt2(1)   2  :20760 (5118h)
      List (1)   3
        Ascii(1)  24  :Step1:PumpValve:NoChange
        Ascii(1)  13  :DO "V960" ---
        Ascii(1)  13  :DO "V961" ---
    List (1)   2
      UInt2(1)   2  :20761 (5119h)
      List (1)   4
        Ascii(1)  23  :Step1:CH PRESS:NoChange
        Ascii(1)  22  :AIO "RCPress" NOCHANGE
        Ascii(1)  23  :AIO "TH.Valve" NOCHANGE
        Ascii(1)  13  :DO "V950" ---
    List (1)   2
      UInt2(1)   2  :20762 (511Ah)
      List (1)   5
        Ascii(1)  25  :Step1:ReactorFan:NoChange
        Ascii(1)  18  :DO "RcrFanCtl" ---
        Ascii(1)  18  :DO "RcFanAuto" ---
        Ascii(1)  17  :DO "RCRFanOn" ---
        Ascii(1)  14  :DI "FS800" ---
    List (1)   2
      UInt2(1)   2  :20763 (511Bh)
      List (1)   6
        Ascii(1)  24  :Step1:S1BulkRef:NoChange
        Ascii(1)  13  :DO "V111" ---
        Ascii(1)  13  :DO "V131" ---
        Ascii(1)  13  :DO "V141" ---
        Ascii(1)  13  :DO "V151" ---
        Ascii(1)  13  :DO "V191" ---
    List (1)   2
      UInt2(1)   2  :20764 (511Ch)
      List (1)   6
        Ascii(1)  24  :Step1:S2BulkRef:NoChange
        Ascii(1)  13  :DO "V112" ---
        Ascii(1)  13  :DO "V132" ---
        Ascii(1)  13  :DO "V142" ---
        Ascii(1)  13  :DO "V152" ---
        Ascii(1)  13  :DO "V192" ---
    List (1)   2
      UInt2(1)   2  :20765 (511Dh)
      List (1)   6
        Ascii(1)  24  :Step1:S3BulkRef:NoChange
        Ascii(1)  13  :DO "V113" ---
        Ascii(1)  13  :DO "V133" ---
        Ascii(1)  13  :DO "V143" ---
        Ascii(1)  13  :DO "V153" ---
        Ascii(1)  13  :DO "V193" ---
    List (1)   2
      UInt2(1)   2  :20766 (511Eh)
      List (1)   2
        Ascii(1)  17  :Step1:SUS:Command
        Ascii(1)   6  :SUS UP
    List (1)   2
      UInt2(1)   2  :20767 (511Fh)
      List (1)  55
        Ascii(1)  22  :Step1:Extra Analog:Set
        Ascii(1)  24  :AI "RecipeStep" NOCHANGE
        Ascii(1)  19  :AI "PT902" NOCHANGE
        Ascii(1)  19  :AI "RFVpp" NOCHANGE
        Ascii(1)  19  :AI "RFVdc" NOCHANGE
        Ascii(1)  23  :AI "WaterFlow" NOCHANGE
        Ascii(1)  19  :AI "PT101" NOCHANGE
        Ascii(1)  19  :AI "PT102" NOCHANGE
        Ascii(1)  19  :AI "PT201" NOCHANGE
